35
Message 35:
From extropians-request@gnu.ai.mit.edu Mon Aug  2 00:03:35 1993
Return-Path: <extropians-request@gnu.ai.mit.edu>
Received: from usc.edu by chaph.usc.edu (4.1/SMI-4.1+ucs-3.0)
        id AA11154; Mon, 2 Aug 93 00:03:27 PDT
Errors-To: Extropians-Request@gnu.ai.mit.edu
Received: from panix.com by usc.edu (4.1/SMI-3.0DEV3-USC+3.1)
        id AA11791; Mon, 2 Aug 93 00:03:16 PDT
Errors-To: Extropians-Request@gnu.ai.mit.edu
Received: by panix.com id AA08635
  (5.65c/IDA-1.4.4 for more@usc.edu); Mon, 2 Aug 1993 02:59:21 -0400
Date: Mon, 2 Aug 1993 02:59:21 -0400
Message-Id: <199308020659.AA08635@panix.com>
To: Exi@panix.com
From: Exi@panix.com
Subject: Extropians Digest
X-Extropian-Date: August 2, 373 P.N.O. [06:59:09 UTC]
Reply-To: extropians@gnu.ai.mit.edu
Errors-To: Extropians-Request@gnu.ai.mit.edu
Status: RO

Extropians Digest             Mon, 2 Aug 93             Volume 93 : Issue 213

Today's Topics:
                                    ::help                            [1 msgs]
                             ADMIN: List commands                     [1 msgs]
                FSF: Some Useful Software, No Useful Politics         [4 msgs]
                            Meta: I'm back Sunday                     [1 msgs]
                            Meta: Ray's In charge                     [1 msgs]
                        Natural law and natural rights                [1 msgs]
                            Nightly Market Report                     [2 msgs]
                           Objectivists and physics                   [2 msgs]
                            Searle's Chinese Room                     [1 msgs]
                         TRIV: Mark Twain's children?                 [1 msgs]
                                  extension                           [1 msgs]
                          falsifiability; mechanism                   [1 msgs]


Administrivia:

No admin msg.

Approximate Size: 52523 bytes.

----------------------------------------------------------------------

Date: Sun, 01 Aug 93 00:10:05 EDT
From: The Hawthorne Exchange <hex@sea.east.sun.com>
Subject: Nightly Market Report

The Hawthorne Exchange - HEx                 Nightly Market Report

For more information on HEx, send email to HEx@sea.east.sun.com
with the Subject info.

---------------------------------------------------------------
News Summary as of: Sun Aug  1 00:10:04 EDT 1993


Newly Registered Reputations:
(None)

New Share Issues:
(None)

Share Splits:
(None)

---------------------------------------------------------------
Market Summary as of: Sun Aug  1 00:00:01 EDT 1993

                                             Total Shares
Symbol        Bid      Ask     Last       Issued  Outstanding    Market Value
1000          .10      .20      .10        10000         2000          200.00
110           .01      .10        -        10000            -               -
150           .01      .10        -        10000            -               -
1E6           .02      .10        -        10000            -               -
1E9           .01      .10        -        10000            -               -
200           .10      .20      .10        10000         2000          200.00
80            .01      .10        -        10000            -               -
90            .01      .20      .10        10000         2000          200.00
ACS             -      .15      .50        10000         1124          562.00
AI            .01      .50      .20        10000         1000          200.00
ALCOR        2.00     3.80     2.00        10000         3031         6062.00
ALTINST         -      .15      .15        10000         2500          375.00
ANTO            -        -        -            -            -               -
ARKU            -        -        -            -            -               -
BIOPR         .01      .20      .10        10000         1500          150.00
BLAIR         .01    30.00    50.00        10000           25         1250.00
CHAITN        .01      .05        -        10000            -               -
CYPHP         .15      .17      .17        10000          100           17.00
DEREK           -      .42     1.00       100000         8220         8220.00
DRXLR        1.00     2.00     2.00        10000         2246         4492.00
DVDT          .75     1.55      .50        10000        10000         5000.00
E             .58      .70      .60        10000         5487         3292.20
ESR             -        -        -            -            -               -
EXI          1.00     3.00     1.30        10000         3025         3932.50
FAB             -        -        -            -            -               -
FCP             -      .50        -        80000         4320               -
GHG           .01      .30      .01        10000         6755           67.55
GOBEL         .01      .30     1.00        10000          767          767.00
GOD           .10      .20      .10        10000         1000          100.00
H             .76      .76        -        30000        18750               -
HAM           .01      .50      .20        10000         5000         1000.00
HEINLN        .01      .25        -        10000            -               -
HEX        100.00   125.00   100.00        10000         3368       336800.00
HFINN        2.00    10.00      .75        10000         1005          753.75
IMMFR         .25      .80      .49        10000         1401          686.49
JFREE         .01      .15      .10        10000         3000          300.00
JPP           .25      .26      .25        10000         2510          627.50
LEARY         .01      .20      .20        10000          100           20.00
LEF           .01      .15      .30        10000         1526          457.80
LEFTY         .01      .45      .30        10000         3051          915.30
LIST          .40      .75      .50        10000         5000         2500.00
LP            .01      .09        -        10000            -               -
LSOFT         .58      .60      .58        10000         7050         4089.00
LURKR           -      .09        -       100000            -               -
MARCR           -        -        -            -            -               -
MED21         .01      .08        -        10000            -               -
MLINK           -      .09      .02      1000000         2602           52.04
MMORE           -      .10        -        10000            -               -
MORE          .75     1.25      .75        10000         3000         2250.00
MWM           .15      .15     1.50        10000         1260         1890.00
N           20.00    25.00    25.00        10000           98         2450.00
